feature_idx,cv_scores,avg_score,feature_names,ci_bound,std_dev,std_err
"(9,)",[0.72483333 0.68866667 0.72116667 0.68933333 0.72416667],0.7096333333333333,"('bjet_1_pt',)",0.021713175911897618,0.016893588527406866,0.008446794
"(9, 13)",[0.73516667 0.73533333 0.73516667 0.74633333 0.73833333],0.7380666666666666,"('bjet_1_pt', 'n_jets')",0.005534219,0.00430581,0.002152905
"(9, 13, 14)",[0.75483333 0.765      0.7485     0.747      0.7315    ],0.7493666666666667,"('bjet_1_pt', 'n_jets', 'n_bjets')",0.014077961702779963,0.010953132479391954,0.005476566
"(6, 9, 13, 14)",[0.765      0.77216667 0.77333333 0.766      0.76466667],0.7682333333333334,"('jet_1_twb', 'bjet_1_pt', 'n_jets', 'n_bjets')",0.004796889,0.003732143,0.001866071
"(6, 7, 9, 13, 14)",[0.79183333 0.80033333 0.8        0.798      0.79883333],0.7978,"('jet_1_twb', 'jet_2_twb', 'bjet_1_pt', 'n_jets', 'n_bjets')",0.003980945,0.003097311,0.001548655
"(2, 6, 7, 9, 13, 14)",[0.78283333 0.80466667 0.794      0.79866667 0.79183333],0.7944,"('jet_3_pt', 'jet_1_twb', 'jet_2_twb', 'bjet_1_pt', 'n_jets', 'n_bjets')",0.009341942,0.007268348,0.003634174
"(2, 6, 7, 8, 9, 13, 14)",[0.81166667 0.82833333 0.81033333 0.81483333 0.81516667],0.8160666666666666,"('jet_3_pt', 'jet_1_twb', 'jet_2_twb', 'jet_3_twb', 'bjet_1_pt', 'n_jets', 'n_bjets')",0.008230546,0.006403645,0.003201822
"(2, 5, 6, 7, 8, 9, 13, 14)",[0.8115     0.8275     0.82116667 0.81       0.8185    ],0.8177333333333333,"('jet_3_pt', 'jet_3_eta', 'jet_1_twb', 'jet_2_twb', 'jet_3_twb', 'bjet_1_pt', 'n_jets', 'n_bjets')",0.008258376,0.006425297,0.003212649
"(2, 3, 5, 6, 7, 8, 9, 13, 14)",[0.815      0.82633333 0.812      0.8065     0.82283333],0.8165333333333333,"('jet_3_pt', 'jet_1_eta', 'jet_3_eta', 'jet_1_twb', 'jet_2_twb', 'jet_3_twb', 'bjet_1_pt', 'n_jets', 'n_bjets')",0.00925588,0.007201389,0.003600694
"(2, 3, 5, 6, 7, 8, 9, 13, 14, 15)",[0.81466667 0.82466667 0.8115     0.81633333 0.82483333],0.8183999999999999,"('jet_3_pt', 'jet_1_eta', 'jet_3_eta', 'jet_1_twb', 'jet_2_twb', 'jet_3_twb', 'bjet_1_pt', 'n_jets', 'n_bjets', 'n_leptons')",0.006956685,0.005412537,0.002706268
